[16:11:04] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.21
[16:11:05] [ForkJoinPool-1-worker-12/WARN]: Mod compactmachines uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-6/WARN]: The mod "enderchests" contains invalid entries in its mod json:
- Unsupported root entry "_mixins" at line 24 column 14
[16:11:05] [ForkJoinPool-1-worker-1/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-15/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:11:05] [ForkJoinPool-1-worker-3/WARN]: The mod "origins_paps_fantasy" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[16:11:05] [main/INFO]: Loading 238 mods:
	- advanced_reborn 1.1.9
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:01] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:fire_protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeMaker.findLevelsCost(AnvilRecipeMaker.java:275) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:114) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.plugins.vanilla.anvil.AnvilRecipeCategory.draw(AnvilRecipeCategory.java:29) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.layout.RecipeLayout.drawRecipe(RecipeLayout.java:180) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at mezz.jei.common.gui.recipes.RecipesGui.method_25394(RecipesGui.java:256) [jei-1.18.2-fabric-10.2.1.1005.jar:?]
	at net.minecraft.class_757.method_3192(class_757.java:877) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1122) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:737) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.21.jar:?]
[16:14:02] [Render thread/ERROR]: Could not get anvil level cost for: (1 jetpack_mk1 indrev:jetpack_mk1 nbt:{Damage:0} and 1 enchanted_book minecraft:enchanted_book nbt:{StoredEnchantments:[{id:"minecraft:protection",lvl:3s}]}).
java.lang.NullPointerException: Cannot invoke "net.minecraft.class_1856.method_8093(net.minecraft.class_1799)" because the return value of "net.minecraft.class_1741.method_7695()" is null
	at net.minecraft.class_1738.method_7878(class_1738.java:112) ~[client-intermediary.jar:?]
	at net.minecraft.class_1706.method_24928(class_1706.java:141) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861.method_7609(class_4861.java:80) ~[client-intermediary.jar:?]
	at net.minecraft.class_4861$1.method_5431(class_4861.java:26) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.redirect$cfa000$fabric-transfer-api-v1$fabric_redirectMarkDirty(class_1277.java:543) ~[client-intermediary.jar:?]
	at net.minecraft.class_1277.method_5447(class_1277.java:140) ~[client-intermediary.jar:?]
	at net.minecraft.class_1735.method_7673(class_1735.java:61) ~[client-intermediary.jar:?]
